Dataset,Features,Algorithm,Silhouette,Davies-Bouldin,Calinski-H,ARI,NMI,Purity
GTZAN,MLP-VAE,KMeans,0.3384999930858612,1.0164,104.30000305175781,0.3785,0.5895,0.59
GTZAN,MLP-VAE,Agglomerative_Ward,0.3052999973297119,1.0716,98.0999984741211,0.3404,0.5727,0.57
GTZAN,MLP-VAE,Agglomerative_Complete,0.3084000051021576,1.0057,82.19999694824219,0.2808,0.5254,0.475
GTZAN,MLP-VAE,DBSCAN,0.4000000059604645,0.7797,110.80000305175781,0.4135,0.6196,0.574
GTZAN,Conv2D-VAE,KMeans,0.094200000166893,1.7697,17.100000381469727,0.1319,0.3195,0.335
GTZAN,Conv2D-VAE,Agglomerative_Ward,0.05900000035762787,1.7667,15.800000190734863,0.1479,0.3438,0.37
GTZAN,Conv2D-VAE,Agglomerative_Complete,0.14239999651908875,1.1762,13.100000381469727,0.0892,0.2507,0.24
GTZAN,Conv2D-VAE,DBSCAN,,,,,,
GTZAN,Hybrid-Conv-VAE,KMeans,0.07020000368356705,1.7932,19.799999237060547,0.1529,0.3173,0.37
GTZAN,Hybrid-Conv-VAE,Agglomerative_Ward,0.057999998331069946,1.7292,19.200000762939453,0.0883,0.2616,0.29
GTZAN,Hybrid-Conv-VAE,Agglomerative_Complete,0.10779999941587448,1.4028,16.0,0.0353,0.1899,0.24
GTZAN,Hybrid-Conv-VAE,DBSCAN,,,,,,
GTZAN,Hybrid-MLP-VAE,KMeans,0.2084999978542328,1.3117,49.20000076293945,0.1835,0.3742,0.38
GTZAN,Hybrid-MLP-VAE,Agglomerative_Ward,0.1995999962091446,1.4467,46.099998474121094,0.2063,0.3874,0.405
GTZAN,Hybrid-MLP-VAE,Agglomerative_Complete,0.1648000031709671,1.476,41.29999923706055,0.1639,0.363,0.395
GTZAN,Hybrid-MLP-VAE,DBSCAN,0.36719998717308044,0.934,80.19999694824219,0.1508,0.3474,0.3401
GTZAN,Beta-VAE,KMeans,0.40380001068115234,0.7267,753.5,0.1617,0.3759,0.425
GTZAN,Beta-VAE,Agglomerative_Ward,0.39160001277923584,0.699,718.5999755859375,0.1611,0.3876,0.405
GTZAN,Beta-VAE,Agglomerative_Complete,0.3887999951839447,0.6317,607.7000122070312,0.1594,0.374,0.42
GTZAN,Beta-VAE,DBSCAN,0.8687999844551086,0.1884,3300.800048828125,0.1573,0.3246,0.2759
GTZAN,CVAE,KMeans,0.28700000047683716,1.0783,85.19999694824219,0.2997,0.5264,0.52
GTZAN,CVAE,Agglomerative_Ward,0.313400000333786,1.0107,83.69999694824219,0.3587,0.5524,0.555
GTZAN,CVAE,Agglomerative_Complete,0.23909999430179596,1.0888,66.30000305175781,0.2982,0.5249,0.495
GTZAN,CVAE,DBSCAN,0.4027000069618225,0.7341,90.4000015258789,0.4122,0.6235,0.6056
GTZAN,Conv1D-VAE,KMeans,0.21709999442100525,1.5437,30.299999237060547,0.3252,0.5422,0.51
GTZAN,Conv1D-VAE,Agglomerative_Ward,0.19419999420642853,1.5659,29.5,0.3383,0.5671,0.515
GTZAN,Conv1D-VAE,Agglomerative_Complete,0.19679999351501465,1.667,26.600000381469727,0.3181,0.5298,0.505
GTZAN,Conv1D-VAE,DBSCAN,0.015200000256299973,1.4983,11.5,0.1096,0.3941,0.3333
GTZAN,Autoencoder,KMeans,0.227400004863739,1.2776,52.79999923706055,0.3125,0.5631,0.505
GTZAN,Autoencoder,Agglomerative_Ward,0.2434999942779541,1.1747,48.5,0.3422,0.5638,0.525
GTZAN,Autoencoder,Agglomerative_Complete,0.23019999265670776,1.216,42.70000076293945,0.3631,0.6029,0.555
GTZAN,Autoencoder,DBSCAN,0.3046000003814697,0.9734,55.70000076293945,0.4277,0.664,0.5833
GTZAN,MultiModalVAE,KMeans,0.3546000123023987,0.9799,118.9000015258789,0.3411,0.576,0.575
GTZAN,MultiModalVAE,Agglomerative_Ward,0.33799999952316284,1.0264,110.4000015258789,0.3515,0.5839,0.585
GTZAN,MultiModalVAE,Agglomerative_Complete,0.34880000352859497,0.9903,103.19999694824219,0.3345,0.5626,0.55
GTZAN,MultiModalVAE,DBSCAN,0.5178999900817871,0.7051,123.0,0.4594,0.663,0.5862
GTZAN,PCA,KMeans,0.1680999994277954,1.6888,28.5,0.3366,0.5378,0.53
GTZAN,PCA,Agglomerative_Ward,0.18729999661445618,1.7528,28.0,0.4097,0.6122,0.58
GTZAN,PCA,Agglomerative_Complete,0.10260000079870224,1.7831,23.200000762939453,0.2931,0.5365,0.51
GTZAN,PCA,DBSCAN,0.025499999523162842,1.7193,7.199999809265137,0.0884,0.3499,0.3121
GTZAN,Raw-Spectral,KMeans,0.16189999878406525,1.9009,25.799999237060547,0.3849,0.6088,0.56
GTZAN,Raw-Spectral,Agglomerative_Ward,0.1745000034570694,1.8322,25.5,0.4085,0.6148,0.58
GTZAN,Raw-Spectral,Agglomerative_Complete,0.06840000301599503,1.9648,20.0,0.2361,0.4886,0.465
GTZAN,Raw-Spectral,DBSCAN,0.22630000114440918,1.3994,21.100000381469727,0.0851,0.3404,0.2903
BanglaGITI,MLP-VAE,KMeans,0.2410999983549118,1.2999,25.399999618530273,0.0097,0.0968,0.3333
BanglaGITI,MLP-VAE,Agglomerative_Ward,0.2231999933719635,1.4076,22.399999618530273,0.0148,0.0768,0.3444
BanglaGITI,MLP-VAE,Agglomerative_Complete,0.21889999508857727,1.2614,21.200000762939453,0.0079,0.1034,0.3
BanglaGITI,MLP-VAE,DBSCAN,0.10660000145435333,1.2174,10.800000190734863,0.0059,0.1304,0.3676
BanglaGITI,Conv2D-VAE,KMeans,0.1597999930381775,1.5625,9.800000190734863,0.0011,0.0827,0.3
BanglaGITI,Conv2D-VAE,Agglomerative_Ward,0.37070000171661377,0.5676,9.899999618530273,0.0111,0.1287,0.2889
BanglaGITI,Conv2D-VAE,Agglomerative_Complete,0.37310001254081726,1.1072,9.899999618530273,0.0107,0.1225,0.2889
BanglaGITI,Conv2D-VAE,DBSCAN,0.08590000122785568,1.1397,4.400000095367432,0.0105,0.0794,0.2941
BanglaGITI,Hybrid-Conv-VAE,KMeans,0.1436000019311905,1.4583,9.300000190734863,-0.0018,0.0833,0.3
BanglaGITI,Hybrid-Conv-VAE,Agglomerative_Ward,0.17440000176429749,1.5028,8.899999618530273,-0.0,0.0741,0.2778
BanglaGITI,Hybrid-Conv-VAE,Agglomerative_Complete,0.2969000041484833,1.4822,5.599999904632568,-0.0007,0.0759,0.2667
BanglaGITI,Hybrid-Conv-VAE,DBSCAN,0.06719999760389328,1.9572,3.5,0.0037,0.1015,0.2754
BanglaGITI,Hybrid-MLP-VAE,KMeans,0.15360000729560852,1.6287,14.399999618530273,0.0167,0.0753,0.3111
BanglaGITI,Hybrid-MLP-VAE,Agglomerative_Ward,0.14980000257492065,1.6375,13.699999809265137,0.026,0.07,0.3333
BanglaGITI,Hybrid-MLP-VAE,Agglomerative_Complete,0.24120000004768372,0.5063,4.099999904632568,0.0003,0.0782,0.2667
BanglaGITI,Hybrid-MLP-VAE,DBSCAN,0.22179999947547913,1.4109,13.699999809265137,0.0083,0.0758,0.3188
BanglaGITI,Beta-VAE,KMeans,0.392300009727478,0.7696,150.89999389648438,-0.013,0.0713,0.3
BanglaGITI,Beta-VAE,Agglomerative_Ward,0.375900000333786,0.7103,131.89999389648438,-0.0057,0.0845,0.3222
BanglaGITI,Beta-VAE,Agglomerative_Complete,0.3865000009536743,0.7041,133.0,-0.0056,0.0885,0.3222
BanglaGITI,Beta-VAE,DBSCAN,0.5541999936103821,0.5069,135.0,0.0134,0.057,0.3067
BanglaGITI,CVAE,KMeans,0.21539999544620514,1.4487,25.899999618530273,0.0008,0.0702,0.3111
BanglaGITI,CVAE,Agglomerative_Ward,0.20329999923706055,1.3208,21.700000762939453,0.0139,0.0891,0.3222
BanglaGITI,CVAE,Agglomerative_Complete,0.20190000534057617,1.2241,18.5,-0.0032,0.0789,0.3
BanglaGITI,CVAE,DBSCAN,0.34220001101493835,1.0383,31.700000762939453,-0.0108,0.1027,0.3485
BanglaGITI,Conv1D-VAE,KMeans,0.08309999853372574,2.3869,7.5,-0.0068,0.0622,0.3
BanglaGITI,Conv1D-VAE,Agglomerative_Ward,0.10589999705553055,2.0488,7.099999904632568,0.0141,0.0996,0.3556
BanglaGITI,Conv1D-VAE,Agglomerative_Complete,0.052400000393390656,2.1185,4.699999809265137,0.0136,0.0719,0.3111
BanglaGITI,Conv1D-VAE,DBSCAN,0.03720000013709068,1.593,3.299999952316284,0.0282,0.1959,0.4058
BanglaGITI,Autoencoder,KMeans,0.17509999871253967,1.6194,12.5,-0.0059,0.0883,0.3222
BanglaGITI,Autoencoder,Agglomerative_Ward,0.1485999971628189,1.6263,12.100000381469727,0.0181,0.0917,0.3333
BanglaGITI,Autoencoder,Agglomerative_Complete,0.1429000049829483,1.5835,8.199999809265137,-0.0005,0.077,0.3111
BanglaGITI,Autoencoder,DBSCAN,0.06530000269412994,1.4386,7.099999904632568,0.0073,0.1225,0.3462
BanglaGITI,MultiModalVAE,KMeans,0.22540000081062317,1.3609,24.200000762939453,0.0023,0.0821,0.3333
BanglaGITI,MultiModalVAE,Agglomerative_Ward,0.17870000004768372,1.4726,20.899999618530273,0.026,0.0962,0.3556
BanglaGITI,MultiModalVAE,Agglomerative_Complete,0.14970000088214874,1.6495,18.799999237060547,-0.0211,0.0482,0.2778
BanglaGITI,MultiModalVAE,DBSCAN,0.03750000149011612,1.3463,10.5,-0.0062,0.0909,0.3377
BanglaGITI,PCA,KMeans,0.10260000079870224,2.0762,8.800000190734863,0.0039,0.0713,0.3222
BanglaGITI,PCA,Agglomerative_Ward,0.07419999688863754,2.3713,8.100000381469727,0.0297,0.115,0.3556
BanglaGITI,PCA,Agglomerative_Complete,0.08060000091791153,1.7085,6.400000095367432,0.0035,0.1048,0.3
BanglaGITI,PCA,DBSCAN,0.08139999955892563,1.7432,5.300000190734863,0.0352,0.2124,0.403
BanglaGITI,Raw-Spectral,KMeans,0.09549999982118607,2.1455,8.199999809265137,0.0033,0.0684,0.3222
BanglaGITI,Raw-Spectral,Agglomerative_Ward,0.09059999883174896,2.1722,7.599999904632568,0.0229,0.1068,0.3556
BanglaGITI,Raw-Spectral,Agglomerative_Complete,0.0794999971985817,2.034,6.699999809265137,0.0052,0.1043,0.3222
BanglaGITI,Raw-Spectral,DBSCAN,0.011099999770522118,2.0352,1.7999999523162842,-0.0024,0.0235,0.2254
BMGCD,MLP-VAE,KMeans,0.24089999496936798,1.3207,25.399999618530273,0.0285,0.1035,0.375
BMGCD,MLP-VAE,Agglomerative_Ward,0.2387000024318695,1.3409,23.899999618530273,0.011,0.0837,0.3646
BMGCD,MLP-VAE,Agglomerative_Complete,0.15889999270439148,1.4127,16.799999237060547,-0.0007,0.0929,0.3021
BMGCD,MLP-VAE,DBSCAN,0.3000999987125397,0.9614,26.799999237060547,0.0664,0.1741,0.4024
BMGCD,Conv2D-VAE,KMeans,0.2069000005722046,1.3723,17.600000381469727,-0.0006,0.0683,0.3021
BMGCD,Conv2D-VAE,Agglomerative_Ward,0.2816999852657318,1.5468,17.299999237060547,0.0053,0.0746,0.2917
BMGCD,Conv2D-VAE,Agglomerative_Complete,0.5192000269889832,0.9911,14.300000190734863,-0.0021,0.0796,0.25
BMGCD,Conv2D-VAE,DBSCAN,,,,,,
BMGCD,Hybrid-Conv-VAE,KMeans,0.20600000023841858,1.1766,23.600000381469727,0.0016,0.0576,0.2917
BMGCD,Hybrid-Conv-VAE,Agglomerative_Ward,0.15889999270439148,1.1873,21.399999618530273,0.0209,0.0912,0.3125
BMGCD,Hybrid-Conv-VAE,Agglomerative_Complete,0.5781000256538391,0.6525,17.799999237060547,-0.0004,0.0756,0.25
BMGCD,Hybrid-Conv-VAE,DBSCAN,0.09380000084638596,1.0247,3.299999952316284,-0.0099,0.0452,0.2712
BMGCD,Hybrid-MLP-VAE,KMeans,0.19169999659061432,1.7508,17.799999237060547,0.0582,0.1277,0.375
BMGCD,Hybrid-MLP-VAE,Agglomerative_Ward,0.1826999932527542,1.9558,16.700000762939453,0.0549,0.1253,0.3646
BMGCD,Hybrid-MLP-VAE,Agglomerative_Complete,0.17579999566078186,1.6424,11.199999809265137,0.0236,0.1008,0.3333
BMGCD,Hybrid-MLP-VAE,DBSCAN,0.2337000072002411,1.1156,16.5,0.0629,0.1679,0.3768
BMGCD,Beta-VAE,KMeans,0.35440000891685486,0.8024,111.30000305175781,0.009,0.0988,0.3229
BMGCD,Beta-VAE,Agglomerative_Ward,0.3095000088214874,0.8771,103.69999694824219,0.0113,0.0686,0.3333
BMGCD,Beta-VAE,Agglomerative_Complete,0.3716999888420105,0.7298,106.0,0.0228,0.1145,0.3438
BMGCD,Beta-VAE,DBSCAN,0.6794000267982483,0.4678,250.10000610351562,0.042,0.0828,0.338
BMGCD,CVAE,KMeans,0.24330000579357147,1.3175,24.399999618530273,0.0156,0.0918,0.3333
BMGCD,CVAE,Agglomerative_Ward,0.2102999985218048,1.3352,22.0,0.0131,0.0665,0.3125
BMGCD,CVAE,Agglomerative_Complete,0.19990000128746033,1.4129,18.899999618530273,0.0103,0.0958,0.3125
BMGCD,CVAE,DBSCAN,0.17970000207424164,1.2558,15.199999809265137,0.0198,0.16,0.3671
BMGCD,Conv1D-VAE,KMeans,0.08799999952316284,2.306,8.5,0.0039,0.0694,0.3125
BMGCD,Conv1D-VAE,Agglomerative_Ward,0.09139999747276306,2.2919,7.699999809265137,0.034,0.1219,0.3646
BMGCD,Conv1D-VAE,Agglomerative_Complete,0.06930000334978104,2.2228,6.199999809265137,0.008,0.0642,0.3125
BMGCD,Conv1D-VAE,DBSCAN,0.0934000015258789,1.9207,5.699999809265137,0.0243,0.1297,0.3684
BMGCD,Autoencoder,KMeans,0.14159999787807465,1.8234,13.0,0.051,0.1319,0.375
BMGCD,Autoencoder,Agglomerative_Ward,0.12269999831914902,1.7465,11.100000381469727,0.021,0.0937,0.3542
BMGCD,Autoencoder,Agglomerative_Complete,0.1251000016927719,1.5185,8.5,0.0086,0.0959,0.3125
BMGCD,Autoencoder,DBSCAN,0.08950000256299973,1.6762,5.900000095367432,0.0219,0.1357,0.3506
BMGCD,MultiModalVAE,KMeans,0.23319999873638153,1.2939,26.299999237060547,0.0299,0.1047,0.3646
BMGCD,MultiModalVAE,Agglomerative_Ward,0.2231999933719635,1.3477,23.600000381469727,0.0136,0.0952,0.3333
BMGCD,MultiModalVAE,Agglomerative_Complete,0.23549999296665192,1.2915,21.399999618530273,0.0619,0.1255,0.375
BMGCD,MultiModalVAE,DBSCAN,0.15399999916553497,1.1896,14.699999809265137,0.0614,0.1924,0.3924
BMGCD,PCA,KMeans,0.06880000233650208,2.4394,8.399999618530273,0.0055,0.0774,0.3125
BMGCD,PCA,Agglomerative_Ward,0.08879999816417694,2.2596,7.900000095367432,0.0771,0.1859,0.4167
BMGCD,PCA,Agglomerative_Complete,0.08900000154972076,2.1073,7.0,0.0217,0.1092,0.3125
BMGCD,PCA,DBSCAN,0.09709999710321426,2.0536,7.400000095367432,0.0029,0.0979,0.3382
BMGCD,Raw-Spectral,KMeans,0.09440000355243683,2.2554,8.399999618530273,0.0093,0.0945,0.3333
BMGCD,Raw-Spectral,Agglomerative_Ward,0.055399999022483826,2.4734,7.300000190734863,0.0815,0.1571,0.3958
BMGCD,Raw-Spectral,Agglomerative_Complete,0.06560000032186508,1.8793,5.5,0.0401,0.0981,0.3229
BMGCD,Raw-Spectral,DBSCAN,0.06560000032186508,1.4005,3.5999999046325684,-0.0036,0.1031,0.2903
