Dataset,Model,Algorithm,Silhouette,Davies-Bouldin,Calinski-H,NMI,ARI,Purity
FMA,MLP-VAE,KMeans,0.0864,1.8432,509.5,0.1198,0.0548,0.3962
FMA,MLP-VAE,Agglomerative,0.0069,2.3316,329.8,0.0928,0.0287,0.3746
FMA,MLP-VAE,DBSCAN,,,,,,
FMA,Beta-VAE,KMeans,0.2151,1.0816,2121.5,0.1457,0.0694,0.4311
FMA,Beta-VAE,Agglomerative,0.1443,1.2124,1688.0,0.1416,0.0957,0.4156
FMA,Beta-VAE,DBSCAN,,,,,,
FMA,CVAE,KMeans,0.0799,1.7962,528.8,0.1314,0.0618,0.4103
FMA,CVAE,Agglomerative,0.0201,2.205,368.2,0.1145,0.068,0.3978
FMA,CVAE,DBSCAN,,,,,,
FMA,Conv-VAE,KMeans,0.0328,2.4699,254.1,0.1257,0.0662,0.4042
FMA,Conv-VAE,Agglomerative,0.0013,3.1599,161.4,0.1201,0.0678,0.3863
FMA,Conv-VAE,DBSCAN,,,,,,
FMA,AE,KMeans,0.0221,2.1392,384.0,0.145,0.1112,0.4136
FMA,AE,Agglomerative,-0.0188,2.6676,267.6,0.1242,0.076,0.4096
FMA,AE,DBSCAN,,,,,,
FMA,Multimodal,KMeans,0.2121,1.2891,932.9,0.8361,0.5932,0.9573
FMA,Multimodal,Agglomerative,0.233,1.0323,900.3,0.9436,0.8868,0.9742
FMA,Multimodal,DBSCAN,0.323,1.0109,967.2,0.9725,0.9703,0.9998
FMA,PCA,KMeans,0.0368,2.4745,381.0,0.1435,0.0698,0.4232
FMA,PCA,Agglomerative,0.0058,2.9171,285.8,0.141,0.0906,0.4181
FMA,PCA,DBSCAN,,,,,,
FMA,Spectral,KMeans,0.0307,2.5816,339.2,0.1451,0.0771,0.4156
FMA,Spectral,Agglomerative,0.0003,3.2195,253.4,0.1403,0.0924,0.4007
FMA,Spectral,DBSCAN,,,,,,
LMD,MLP-VAE,KMeans,0.936,1.1243,1037.4,0.5054,0.637,0.9276
LMD,MLP-VAE,Agglomerative,0.9344,1.2916,959.3,0.5019,0.6372,0.928
LMD,MLP-VAE,DBSCAN,,,,,,
LMD,Beta-VAE,KMeans,0.9516,0.8392,9006.6,0.4952,0.637,0.9247
LMD,Beta-VAE,Agglomerative,0.9515,0.8157,8932.8,0.4986,0.637,0.9257
LMD,Beta-VAE,DBSCAN,0.6899,0.3434,818.0,0.0008,-0.0021,0.9527
LMD,CVAE,KMeans,0.9219,1.1519,541.4,0.4154,0.5642,0.9241
LMD,CVAE,Agglomerative,0.9191,1.1567,506.9,0.474,0.6133,0.928
LMD,CVAE,DBSCAN,,,,,,
LMD,Conv-VAE,KMeans,0.9138,1.851,291.1,0.5049,0.6369,0.9264
LMD,Conv-VAE,Agglomerative,0.9134,2.0311,287.5,0.5008,0.6369,0.9264
LMD,Conv-VAE,DBSCAN,,,,,,
LMD,AE,KMeans,0.8929,1.5224,279.0,0.4949,0.6237,0.9296
LMD,AE,Agglomerative,0.8944,1.6995,261.3,0.5025,0.6371,0.9273
LMD,AE,DBSCAN,0.3694,1.0677,78.9,0.0043,-0.0111,0.9544
LMD,Multimodal,KMeans,0.4085,0.6414,1688.4,0.5009,0.1862,0.9897
LMD,Multimodal,Agglomerative,0.3499,0.6462,1668.2,0.5984,0.2552,0.9935
LMD,Multimodal,DBSCAN,0.5529,0.4316,1168.6,0.4225,0.327,1.0
LMD,PCA,KMeans,0.9045,1.7331,591.0,0.5064,0.6371,0.9283
LMD,PCA,Agglomerative,0.9016,1.9509,582.9,0.5051,0.6371,0.9273
LMD,PCA,DBSCAN,0.4136,0.7722,171.9,0.0029,-0.0123,0.9543
LMD,Spectral,KMeans,0.9045,1.7331,591.0,0.5064,0.6371,0.9283
LMD,Spectral,Agglomerative,0.9016,1.9509,582.9,0.5051,0.6371,0.9273
LMD,Spectral,DBSCAN,0.4136,0.7722,171.9,0.0029,-0.0123,0.9543
GTZAN,MLP-VAE,KMeans,0.5191,0.7711,6515.0,0.8948,0.8675,0.8281
GTZAN,MLP-VAE,Agglomerative,0.5135,0.7799,6314.1,0.9028,0.8734,0.8333
GTZAN,MLP-VAE,DBSCAN,0.5395,0.5306,4630.3,0.849,0.6155,0.5974
GTZAN,Beta-VAE,KMeans,0.628,0.631,12538.6,0.9006,0.8712,0.8351
GTZAN,Beta-VAE,Agglomerative,0.623,0.6003,11770.6,0.903,0.8707,0.8333
GTZAN,Beta-VAE,DBSCAN,0.6418,0.3541,3891.4,0.7465,0.383,0.4966
GTZAN,CVAE,KMeans,0.3975,0.8244,4225.2,0.7482,0.5971,0.6333
GTZAN,CVAE,Agglomerative,0.3781,0.8155,3885.0,0.7777,0.6144,0.6456
GTZAN,CVAE,DBSCAN,0.6291,0.2414,728.6,0.2924,0.0539,0.2067
GTZAN,Conv-VAE,KMeans,0.0688,2.4958,52.3,0.3347,0.1241,0.2877
GTZAN,Conv-VAE,Agglomerative,0.0375,2.955,42.1,0.3039,0.126,0.2781
GTZAN,Conv-VAE,DBSCAN,0.2506,1.4543,199.2,0.253,0.0466,0.1161
GTZAN,AE,KMeans,0.0955,1.9809,183.8,0.4732,0.225,0.3719
GTZAN,AE,Agglomerative,0.0774,2.0263,167.1,0.447,0.2403,0.3491
GTZAN,AE,DBSCAN,0.5538,0.7433,734.0,0.2335,0.0409,0.1157
GTZAN,Multimodal,KMeans,0.8785,0.3143,1731.3,1.0,1.0,1.0
GTZAN,Multimodal,Agglomerative,0.8785,0.3143,1731.3,1.0,1.0,1.0
GTZAN,Multimodal,DBSCAN,0.8994,0.1844,12003.9,0.9964,0.9975,1.0
GTZAN,PCA,KMeans,0.0619,2.8949,203.6,0.5961,0.3403,0.5123
GTZAN,PCA,Agglomerative,0.0519,3.152,191.0,0.5601,0.3567,0.5
GTZAN,PCA,DBSCAN,0.53,0.6926,611.9,0.2185,0.0367,0.1137
GTZAN,Spectral,KMeans,0.0659,2.9283,188.1,0.6062,0.3816,0.5158
GTZAN,Spectral,Agglomerative,0.0466,3.1866,177.6,0.5575,0.3427,0.4842
GTZAN,Spectral,DBSCAN,0.5215,0.7075,444.8,0.1853,0.0284,0.1111
